Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1776191047,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1776191048,500,,Aggregated,0.000000,0.000000,400,530,610,660,740,850,900,900,910,910,910,246,246,390,399.9568807601877,99.07419699993625,909.3159080002806,1835.3130081300812
1776191049,1000,,Aggregated,0.000000,0.000000,220,240,300,410,740,1100,1300,1300,1900,1900,1900,957,957,220,335.12569545558796,99.07419699993625,1909.757138000714,886.4305120167189
1776191050,1500,,Aggregated,86.000000,86.000000,230,280,310,360,720,1100,1400,2100,2500,2500,2500,1818,1818,230,353.6079850621563,99.07419699993625,2526.836213999559,698.2623762376238
1776191051,2000,,Aggregated,354.000000,354.000000,270,320,350,380,610,1000,1900,2500,3600,3600,3600,2589,2589,270,376.7327755662434,99.07419699993625,3582.862641000247,580.2985708767864
1776191052,2500,,Aggregated,507.000000,507.000000,310,350,400,450,650,1100,1600,2500,4700,4800,4800,3342,3342,310,413.55523610173003,99.07419699993625,4803.1234110003425,486.00059844404547
1776191053,3000,,Aggregated,566.250000,566.250000,320,370,440,470,530,1100,1500,2400,4800,5800,5800,4180,4180,320,414.66671078324157,99.07419699993625,5753.724197998963,420.99282296650716
1776191054,3500,,Aggregated,611.400000,611.400000,350,440,480,490,560,1100,1700,2300,4800,5800,5800,5115,5115,350,444.5699628459241,99.07419699993625,5753.724197998963,373.6070381231672
1776191055,4000,,Aggregated,625.333333,625.333333,360,450,480,500,590,1100,2000,2600,4800,5800,5800,5916,5916,360,461.4259895875449,99.07419699993625,5753.724197998963,344.91920216362405
1776191056,4500,,Aggregated,660.000000,660.000000,390,480,510,530,660,1100,2000,2700,4800,5800,5800,6730,6730,390,479.39021745986776,99.07419699993625,5753.724197998963,322.7704309063893
1776191058,5000,,Aggregated,685.888889,685.888889,440,510,540,580,760,1100,2500,3400,4700,5800,5800,7673,7673,440,523.6745093938404,99.07419699993625,5753.724197998963,302.9761501368435
1776191059,5000,,Aggregated,690.100000,690.100000,460,510,550,600,760,950,2300,3400,4700,5800,5800,8714,8714,460,531.4454104655634,99.07419699993625,5753.724197998963,296.07964195547396
1776191060,5000,,Aggregated,743.700000,743.700000,480,530,590,660,810,1000,2500,3700,5500,5800,5800,9569,9569,480,567.6803432277048,99.07419699993625,5753.724197998963,293.15581565471837
1776191061,5000,,Aggregated,792.300000,792.300000,480,540,610,660,800,990,2400,3600,5500,5700,5800,10649,10649,480,568.0009979533213,99.07419699993625,5753.724197998963,287.992111935393
1776191062,5000,,Aggregated,771.400000,771.400000,500,580,650,690,800,980,2600,4100,5900,6200,6200,11635,11635,500,597.5451136826742,99.07419699993625,6191.324624000117,284.7632144391921
1776191063,5000,,Aggregated,811.200000,811.200000,510,600,680,730,810,970,2500,4000,5900,6200,6200,12643,12643,510,606.4979375141911,99.07419699993625,6191.324624000117,281.8299454243455
1776191064,5000,,Aggregated,812.700000,812.700000,520,620,690,740,820,1000,3600,5800,7500,17000,17000,13682,13682,520,666.4574210962511,99.07419699993625,17365.81080399992,280.6474930565707
1776191066,5000,,Aggregated,817.400000,817.400000,530,650,740,780,900,1300,4500,5800,7500,17000,18000,14420,14420,530,727.0118507398722,99.07419699993625,17633.309017999636,280.5849514563107
1776191067,5000,,Aggregated,820.900000,820.900000,560,700,780,810,980,1300,4500,5900,19000,19000,19000,15765,15765,560,772.7337703583859,99.07419699993625,19475.527618000342,275.96479543292105
1776191068,5000,,Aggregated,824.700000,824.700000,590,740,810,840,1100,1300,4500,5900,20000,21000,21000,16836,16836,590,812.5371040318917,99.07419699993625,20587.620491000052,273.86237823711093
1776191069,5000,,Aggregated,857.800000,857.800000,620,770,820,860,1000,1300,4500,6100,21000,22000,22000,18291,18291,620,841.6914140744043,99.07419699993625,22218.355506998705,269.70187523918867
1776191070,5000,,Aggregated,897.500000,897.400000,650,780,830,890,1100,1300,4500,6200,23000,23000,23000,19601,19601,650,875.8532549126004,99.07419699993625,23323.09316700048,268.0303045762971
1776191072,5000,,Aggregated,903.400000,903.400000,670,790,850,930,1100,1300,4500,6300,23000,24000,24000,20754,20754,670,901.9380309810123,99.07419699993625,24486.576491999585,267.3592078635444
1776191073,5000,,Aggregated,956.100000,956.100000,700,800,870,940,1100,1300,4500,6400,25000,26000,26000,22286,22286,700,928.5575180388997,99.07419699993625,25870.555875999344,264.0050704478148
1776191074,5000,,Aggregated,957.000000,957.000000,730,820,900,960,1100,1300,4500,6800,26000,27000,27000,23703,23703,730,968.6041123391941,99.07419699993625,27126.273186999242,263.3911741129815
1776191078,5000,,Aggregated,975.400000,975.400000,740,830,920,980,1100,1300,4500,6800,27000,28000,28000,24722,24722,740,983.3482988895277,99.07419699993625,28135.456731000886,260.96468732303214
1776191080,5000,,Aggregated,767.600000,767.700000,750,830,920,990,1100,1300,4400,6600,27000,29000,29000,26330,26330,750,984.9511561895883,99.07419699993625,29102.9050140005,259.8577668059248
1776191081,5000,,Aggregated,737.700000,737.700000,760,840,940,1000,1100,1300,4400,6900,29000,30000,30000,27592,27592,760,1013.8521927762339,99.07419699993625,30470.345280999027,258.52272397796463
1776191082,5000,,Aggregated,749.100000,749.100000,770,860,970,1000,1100,1300,4400,7000,30000,31000,31000,28877,28877,770,1037.482195957815,99.07419699993625,30967.127134999828,257.978806662742
1776191083,5000,,Aggregated,729.000000,729.000000,780,870,980,1000,1100,1300,4200,7200,31000,32000,32000,30175,30175,780,1055.8995399662258,99.07419699993625,31883.37664699975,256.72212096106045
1776191084,5000,,Aggregated,734.900000,734.900000,790,900,1000,1100,1200,1200,4200,7500,32000,33000,33000,31493,31493,790,1077.6910927370172,99.07419699993625,33485.98764400049,256.1975994665481
1776191086,5000,,Aggregated,758.600000,758.600000,800,920,1000,1100,1200,1200,4200,7600,33000,34000,35000,32826,32826,800,1100.0435284798652,99.07419699993625,34697.01886799885,255.01239870834095
1776191087,5000,,Aggregated,743.900000,743.900000,810,940,1000,1100,1200,1300,4200,19000,34000,36000,36000,34227,34227,810,1128.6021360143786,99.07419699993625,36085.87206999982,254.37005872556753
1776191088,5000,,Aggregated,833.900000,833.900000,820,960,1000,1100,1200,1300,4100,19000,35000,37000,37000,35629,35629,820,1147.8345222862304,99.07419699993625,37233.09416899974,253.77566027674087
1776191090,5000,,Aggregated,971.600000,971.600000,830,970,1100,1100,1200,1300,4000,19000,36000,38000,38000,36703,36703,830,1162.551563323577,99.07419699993625,38141.925451000134,252.8609650437294
1776191091,5000,,Aggregated,1100.200000,1100.200000,840,980,1100,1100,1200,1300,3900,20000,37000,40000,40000,38145,38145,840,1181.004223682454,99.07419699993625,39554.05021600018,252.2659588412636
1776191092,5000,,Aggregated,1074.100000,1074.100000,850,1000,1100,1100,1200,1300,3900,20000,39000,41000,41000,39610,39610,850,1200.742736821664,99.07419699993625,40822.3386589998,251.6622065135067
1776191093,5000,,Aggregated,1067.400000,1067.400000,860,1000,1100,1100,1200,1300,3900,21000,40000,42000,42000,40706,40706,860,1218.097668142148,99.07419699993625,41987.45936699925,251.90922714096203
1776191094,5000,,Aggregated,1082.800000,1082.800000,870,1000,1100,1100,1200,1400,3900,21000,41000,43000,43000,41906,41906,870,1231.626976157241,99.07419699993625,42714.748940999925,250.88560110724
1776191096,5000,,Aggregated,1055.800000,1055.800000,890,1000,1100,1200,1300,1400,3800,21000,42000,44000,44000,43425,43425,890,1254.3508209029437,99.07419699993625,44479.52841699953,250.27092688543465
1776191097,5000,,Aggregated,1060.300000,1060.300000,900,1100,1100,1200,1300,1400,3700,21000,42000,45000,45000,44417,44417,900,1264.4011206738255,99.07419699993625,45264.799718001086,250.2505572190828
1776191098,5000,,Aggregated,1059.800000,1059.800000,910,1100,1100,1200,1300,1500,3600,21000,43000,46000,47000,45845,45845,910,1282.9953860107819,99.07419699993625,46787.90311800003,248.91940233395135
1776191100,5000,,Aggregated,1030.900000,1030.900000,920,1100,1100,1200,1300,1600,3600,21000,44000,48000,48000,46652,46652,920,1301.2345409121863,99.07419699993625,48302.00300599972,250.66661665094745
1776191101,5000,,Aggregated,980.100000,980.100000,930,1100,1200,1200,1400,1700,3600,22000,46000,49000,49000,47906,47906,930,1333.7491513768275,99.07419699993625,49353.13129599854,250.6068550912203
1776191102,5000,,Aggregated,994.900000,994.900000,950,1100,1200,1200,1400,1700,3600,22000,48000,50000,50000,49035,49035,950,1344.6206007301803,99.07419699993625,50469.6189210008,249.8922198429693
1776191103,5000,,Aggregated,997.700000,997.700000,970,1100,1200,1200,1400,1600,3600,23000,49000,52000,52000,50677,50677,970,1372.194942525533,99.07419699993625,52083.725308000794,247.03788700988613
1776191105,5000,,Aggregated,967.100000,967.100000,980,1100,1200,1200,1400,1600,3600,23000,50000,53000,53000,51885,51885,980,1386.144117580405,99.07419699993625,53160.854850999385,245.05271273007614
1776191106,5000,,Aggregated,958.000000,958.000000,990,1100,1200,1300,1500,1600,3600,23000,51000,54000,55000,53149,53149,990,1408.4963919999338,99.07419699993625,54535.77115000007,243.8896874823609
1776191107,5000,,Aggregated,966.900000,966.900000,1000,1100,1200,1300,1500,1600,3400,23000,52000,55000,56000,54440,54440,1000,1415.573225674016,99.07419699993625,55500.254559001405,243.141623806025
1776191109,5000,,Aggregated,969.400000,969.400000,1000,1200,1200,1300,1500,1600,3400,23000,53000,57000,57000,56174,56174,1000,1437.0772967582582,99.07419699993625,57287.02699899986,243.33665040766192
1776191113,5000,,Aggregated,999.800000,999.800000,1000,1200,1200,1300,1500,1700,3400,23000,54000,58000,58000,56976,56976,1000,1450.388684217799,99.07419699993625,58276.71737299897,242.95224304970515
1776191114,5000,,Aggregated,837.400000,837.400000,1000,1200,1300,1300,1500,1700,3300,24000,55000,59000,59000,58326,58326,1000,1468.2041810752237,99.07419699993625,59016.65647200025,243.30722147927167
1776191116,5000,,Aggregated,713.800000,713.800000,1100,1200,1300,1400,1500,1700,3000,23000,56000,60000,60000,60067,60067,1100,1481.5151979123932,99.07419699993625,60317.43288500002,243.1146719496562
1776191117,5000,,Aggregated,681.900000,681.900000,1100,1200,1300,1400,1500,1700,3000,24000,58000,62000,62000,61399,61399,1100,1500.3400549041974,99.07419699993625,61974.23919100038,243.11923646964934
1776191118,5000,,Aggregated,739.300000,739.300000,1100,1200,1300,1400,1500,1700,2900,24000,58000,62000,63000,62717,62717,1100,1508.5045313889702,99.07419699993625,62979.313354000624,242.79627533204714
1776191120,5000,,Aggregated,704.900000,704.900000,1100,1200,1300,1400,1600,1700,2900,24000,60000,64000,64000,64016,64016,1100,1528.0175381315325,99.07419699993625,64403.552716001286,241.83105786053486
1776191121,5000,,Aggregated,714.100000,714.100000,1100,1200,1400,1400,1600,1700,2800,24000,61000,65000,66000,65447,65447,1100,1537.0216775305532,99.07419699993625,65730.61121900173,240.74593182269624
1776191122,5000,,Aggregated,749.600000,749.600000,1100,1200,1400,1400,1600,1700,2700,25000,62000,67000,67000,66823,66823,1100,1554.2558168294267,99.07419699993625,67131.3751990001,240.09623931879742
1776191123,5000,,Aggregated,801.700000,801.700000,1100,1300,1400,1400,1600,1700,2500,24000,62000,67000,68000,68290,68290,1100,1565.4054319168968,99.07419699993625,68207.47337100147,239.36791623956657
1776191125,5000,,Aggregated,1026.500000,1026.500000,1100,1300,1400,1400,1600,1700,2500,25000,64000,69000,70000,69679,69679,1100,1581.7833019287605,99.07419699993625,69509.69186399925,239.06776790711692
1776191126,5000,,Aggregated,1040.100000,1040.100000,1100,1300,1400,1500,1600,1700,2500,25000,65000,70000,71000,71026,71026,1100,1592.6823396236193,99.07419699993625,70808.13105699963,238.21547039112437
1776191127,5000,,Aggregated,1062.300000,1062.300000,1100,1300,1400,1500,1600,1700,2400,25000,67000,72000,72000,72592,72592,1100,1605.6684963698626,99.07419699993625,71566.66954200045,238.063546947322
1776191129,5000,,Aggregated,1051.600000,1051.600000,1100,1300,1400,1500,1600,1700,2400,25000,69000,73000,73000,73973,73973,1100,1624.8056469247579,99.07419699993625,73321.14438299868,238.10716072080353
1776191130,5000,,Aggregated,1059.700000,1059.700000,1100,1300,1400,1500,1600,1700,2300,25000,69000,74000,74000,74870,74870,1100,1631.1614749011355,99.07419699993625,74364.43908000001,237.77334045679177
1776191131,5000,,Aggregated,1113.800000,1113.800000,1100,1300,1400,1500,1600,1700,2300,25000,70000,75000,76000,76450,76450,1100,1643.8701908601176,99.07419699993625,75601.63797799942,236.77266187050358
1776191132,5000,,Aggregated,1074.800000,1074.800000,1200,1300,1400,1500,1600,1700,2200,26000,71000,77000,77000,77890,77890,1200,1662.2485476370898,99.07419699993625,76993.67857499965,236.50147644113494
1776191134,5000,,Aggregated,1037.500000,1037.500000,1200,1400,1500,1500,1600,1700,2000,25000,72000,78000,78000,79448,79448,1200,1669.9199590480578,99.07419699993625,78422.56877799991,235.85786929815728
1776191135,5000,,Aggregated,1081.100000,1081.100000,1200,1400,1500,1500,1600,1700,2000,26000,73000,80000,80000,80861,80861,1200,1686.897690906738,99.07419699993625,79570.6223749985,235.36899123186703
1776191136,5000,,Aggregated,1053.700000,1053.700000,1200,1400,1500,1500,1600,1700,2000,26000,74000,81000,81000,81902,81902,1200,1695.566742536246,99.07419699993625,80622.68189499991,235.23001880295965
1776191138,5000,,Aggregated,1106.600000,1106.600000,1200,1400,1500,1500,1600,1700,2000,25000,75000,81000,81000,83634,83634,1200,1701.607723120249,99.07419699993625,81377.71027499912,234.2302532462874
1776191139,5000,,Aggregated,1084.300000,1084.300000,1200,1400,1500,1500,1600,1700,1900,26000,77000,83000,83000,85074,85074,1200,1716.63667485672,99.07419699993625,83261.73468100023,234.2803089075393
1776191140,5000,,Aggregated,1104.200000,1104.200000,1200,1400,1500,1500,1600,1700,1900,26000,79000,85000,85000,86666,86666,1200,1737.570575377465,99.07419699993625,84823.42721599889,234.45246117277824
1776191142,5000,,Aggregated,1085.700000,1085.700000,1200,1400,1500,1500,1600,1700,1900,26000,78000,85000,85000,87729,87729,1200,1735.5610827659389,99.07419699993625,84823.42721599889,234.0684722269717
1776191143,5000,,Aggregated,1074.500000,1074.500000,1200,1400,1500,1500,1600,1700,2100,26000,80000,87000,87000,89378,89378,1200,1756.1495903522475,99.07419699993625,87163.03906900066,233.95020027299782
1776191145,5000,,Aggregated,1090.300000,1090.300000,1200,1400,1500,1600,1600,1800,2100,25000,81000,88000,89000,91257,91257,1200,1762.1158064307594,99.07419699993625,88576.35340900015,233.41715156097615
1776191149,5000,,Aggregated,895.000000,895.000000,1200,1400,1500,1600,1700,1700,2100,26000,82000,90000,90000,92687,92687,1200,1779.790731114351,99.07419699993625,89912.569514001,233.24968981626333
1776191150,5000,,Aggregated,772.100000,772.100000,1200,1400,1500,1600,1700,1800,2100,26000,83000,92000,92000,93669,93669,1200,1787.3821888902105,99.07419699993625,91570.37741600107,232.9635525093681
1776191151,5000,,Aggregated,720.600000,720.600000,1200,1400,1500,1600,1700,1800,2100,25000,84000,92000,92000,95507,95507,1200,1794.1815589347302,99.07419699993625,91887.04350599983,232.27783303841602
1776191153,5000,,Aggregated,751.700000,751.700000,1200,1400,1500,1600,1700,1800,2100,26000,86000,94000,94000,97153,97153,1200,1810.4812009708687,99.07419699993625,94372.03249199956,232.42458802095663
1776191154,5000,,Aggregated,777.800000,777.800000,1300,1500,1500,1600,1700,1800,2100,26000,87000,95000,95000,98406,98406,1300,1817.3194227132724,99.07419699993625,95344.79809100048,231.9676340873524
1776191155,5000,,Aggregated,784.400000,784.400000,1300,1500,1500,1600,1700,1800,2100,26000,88000,97000,97000,100047,100047,1300,1833.4331801066355,99.07419699993625,96839.01282000079,231.4680000399812
1776191157,5000,,Aggregated,784.800000,784.800000,1300,1500,1500,1600,1700,1800,2100,26000,90000,98000,98000,101683,101683,1300,1839.264333748418,99.07419699993625,97792.78447499928,230.5617556523706
1776191158,5000,,Aggregated,869.200000,869.200000,1300,1500,1600,1600,1700,1800,2000,26000,90000,98000,99000,102920,102920,1300,1846.573045374452,99.07419699993625,98863.8205089992,230.15764671589585
1776191159,5000,,Aggregated,1016.400000,1016.400000,1300,1500,1600,1600,1700,1800,2000,26000,92000,99000,100000,104610,104610,1300,1859.9669304791973,99.07419699993625,100476.68838000027,230.09153044642002
1776191161,5000,,Aggregated,1207.700000,1207.700000,1300,1500,1600,1600,1700,1800,2000,26000,93000,101000,101000,106359,106359,1300,1869.7616859721415,99.07419699993625,101382.5787099995,229.58186895326207
1776191162,5000,,Aggregated,1123.900000,1123.900000,1300,1500,1600,1600,1700,1800,2000,26000,94000,102000,103000,107444,107444,1300,1878.2454868197422,99.07419699993625,102921.94324800039,229.30217601727412
1776191163,5000,,Aggregated,1173.300000,1173.300000,1300,1500,1600,1600,1700,1800,2000,26000,95000,103000,104000,109195,109195,1300,1891.7320211650303,99.07419699993625,104407.89454300102,229.41238151930034
1776191165,5000,,Aggregated,1121.900000,1121.900000,1300,1500,1600,1600,1700,1800,2000,25000,96000,105000,106000,110940,110940,1300,1902.9490271252773,99.07419699993625,106006.95169499886,228.9373985938345
1776191167,5000,,Aggregated,1125.200000,1125.200000,1300,1500,1600,1600,1700,1800,2100,26000,98000,108000,108000,112716,112716,1300,1920.405438464313,99.07419699993625,107550.81828599941,228.84326093899713
1776191168,5000,,Aggregated,1143.800000,1143.800000,1300,1500,1600,1600,1700,1800,2000,25000,98000,108000,109000,114457,114457,1300,1926.528701036511,99.07419699993625,108687.31957000091,228.58365150231091
1776191169,5000,,Aggregated,1116.600000,1116.600000,1400,1500,1600,1600,1700,1800,2100,25000,99000,108000,110000,115587,115587,1400,1932.4788243501662,99.07419699993625,109837.1323600004,228.49359357021117
1776191170,5000,,Aggregated,1145.100000,1145.100000,1400,1500,1600,1600,1700,1800,2100,25000,100000,110000,111000,116807,116807,1400,1943.3586447309813,99.07419699993625,111065.9008190014,227.98363111799807
1776191172,5000,,Aggregated,1154.200000,1154.200000,1400,1500,1600,1700,1800,1800,2100,26000,102000,112000,112000,118575,118575,1400,1961.419556584281,99.07419699993625,112376.26664500021,228.09605734767024
1776191173,5000,,Aggregated,1127.600000,1127.600000,1400,1500,1600,1700,1800,1900,2100,25000,103000,112000,114000,119829,119829,1400,1969.6569890157882,99.07419699993625,113560.72279399996,228.3083644192975
1776191174,5000,,Aggregated,1168.200000,1168.200000,1400,1500,1600,1700,1800,1900,2100,25000,103000,114000,115000,121270,121270,1400,1976.338930672044,99.07419699993625,114863.73265000111,227.8772985899233
1776191176,5000,,Aggregated,1133.900000,1133.900000,1400,1600,1600,1700,1800,1900,2100,25000,105000,115000,116000,122961,122961,1400,1984.596727132165,99.07419699993625,115811.2369010014,227.49902001447614
