Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1776191177,5000,,Aggregated,1135.600000,1135.500000,1400,1600,1600,1700,1800,1900,2100,25000,107000,117000,118000,124798,124798,1400,2002.2099843304545,99.07419699993625,117735.97227100072,227.75009214891264
1776191178,5000,,Aggregated,1081.600000,1081.600000,1400,1600,1600,1700,1800,1900,2100,25000,108000,118000,119000,126133,126133,1400,2004.7593470434479,99.07419699993625,119019.98559799904,227.74080534039467
1776191180,5000,,Aggregated,1097.600000,1097.600000,1400,1600,1600,1700,1800,1900,2100,25000,108000,120000,120000,127343,127343,1400,2018.3713733851544,99.07419699993625,120240.7624970001,227.62653620536662
1776191184,5000,,Aggregated,946.300000,946.300000,1400,1600,1700,1700,1800,1900,2100,25000,110000,120000,121000,129244,129244,1400,2025.509068189121,99.07419699993625,121054.2686969984,227.3313500046424
1776191186,5000,,Aggregated,807.100000,807.100000,1400,1600,1700,1700,1800,1900,2200,25000,111000,122000,124000,131199,131199,1400,2043.6246709204643,99.07419699993625,123603.01938000157,227.18224224270003
1776191188,5000,,Aggregated,753.100000,753.200000,1400,1600,1700,1700,1800,1900,2200,25000,112000,124000,125000,132679,132679,1400,2050.9026174038763,99.07419699993625,124525.98402900003,226.9446031399091
1776191189,5000,,Aggregated,806.700000,806.800000,1400,1600,1700,1700,1900,2000,2300,24000,112000,125000,126000,134456,134456,1400,2060.098512382864,99.07419699993625,125789.01934199894,226.56844618313798
1776191190,5000,,Aggregated,788.100000,788.100000,1400,1600,1700,1700,1900,2000,2300,24000,114000,126000,128000,135756,135756,1400,2067.73255273086,99.07419699993625,127558.85356699946,226.26890892483573
1776191192,5000,,Aggregated,806.600000,806.600000,1400,1600,1700,1700,1900,2000,2300,24000,116000,128000,129000,137792,137792,1400,2082.043178449313,99.07419699993625,129156.72156399887,226.57711623316303
1776191194,5000,,Aggregated,823.200000,823.200000,1400,1600,1700,1800,1900,2000,2300,24000,117000,129000,130000,139792,139792,1400,2087.514609556223,99.07419699993625,130144.02214099937,226.1173672313151
1776191195,5000,,Aggregated,1057.300000,1057.300000,1400,1600,1700,1800,1900,2000,2300,23000,118000,130000,132000,141409,141409,1400,2092.615339201394,99.07419699993625,131932.95926999964,226.1498419478251
1776191197,5000,,Aggregated,1118.700000,1118.700000,1500,1600,1700,1800,1900,2000,2300,23000,120000,133000,134000,143419,143419,1500,2108.6587565251757,99.07419699993625,133577.39880500047,225.85426617114888
1776191198,5000,,Aggregated,1131.100000,1131.100000,1500,1600,1700,1800,1900,2000,2300,23000,120000,134000,135000,145382,145382,1500,2113.228883858712,99.07419699993625,135285.5458999984,225.58741109628428
1776191200,5000,,Aggregated,1181.700000,1181.700000,1500,1600,1700,1800,1900,2000,2300,23000,122000,136000,137000,147489,147489,1500,2129.2746257562635,99.07419699993625,136795.14189400105,225.4127290848809
1776191201,5000,,Aggregated,1166.900000,1166.900000,1500,1600,1700,1800,1900,2000,2200,23000,124000,137000,138000,148778,148778,1500,2136.9560682510446,99.07419699993625,138099.3169480007,225.1534568282945
1776191203,5000,,Aggregated,1146.300000,1146.300000,1500,1600,1700,1800,1900,2000,2200,23000,125000,138000,139000,150469,150469,1500,2141.997870972837,99.07419699993625,139329.84203600063,224.87530986449036
1776191204,5000,,Aggregated,1157.500000,1157.500000,1500,1600,1700,1800,1900,2000,2200,23000,126000,139000,140000,151885,151885,1500,2148.2627235672744,99.07419699993625,140325.62422299996,224.57369062119366
1776191206,5000,,Aggregated,1188.900000,1188.900000,1500,1600,1700,1800,1900,2000,2200,22000,127000,140000,142000,153955,153955,1500,2153.9569389878848,99.07419699993625,141678.2637849992,224.15345393134356
1776191207,5000,,Aggregated,1146.900000,1146.900000,1500,1700,1700,1800,1900,2000,2200,23000,128000,143000,144000,155957,155957,1500,2169.387812716358,99.07419699993625,143907.016956,224.18874433337393
1776191208,5000,,Aggregated,1203.500000,1203.500000,1500,1700,1800,1800,1900,2000,2200,22000,129000,144000,145000,157423,157423,1500,2176.3328345382897,99.07419699993625,145025.2895320009,224.15975429257477
1776191210,5000,,Aggregated,1146.100000,1146.100000,1500,1700,1800,1800,1900,2000,2200,22000,130000,145000,146000,158702,158702,1500,2183.2692504655793,99.07419699993625,146237.13414399937,223.93113508336378
1776191211,5000,,Aggregated,1204.100000,1204.100000,1500,1700,1800,1800,1900,2000,2200,21000,131000,146000,148000,160935,160935,1500,2189.2973667083356,99.07419699993625,147866.58050200093,223.74492807655264
1776191213,5000,,Aggregated,1178.000000,1178.000000,1500,1700,1800,1800,2000,2000,2200,21000,133000,147000,148000,162491,162491,1500,2195.1313956560616,99.07419699993625,148312.205825001,223.81997772184306
1776191214,5000,,Aggregated,1153.100000,1153.100000,1500,1700,1800,1800,2000,2000,2200,21000,135000,150000,151000,164747,164747,1500,2209.925733437737,99.07419699993625,150815.4255619993,223.7624600144464
1776191219,5000,,Aggregated,990.900000,990.900000,1500,1700,1800,1800,2000,2100,2300,21000,135000,151000,152000,166119,166119,1500,2218.010675990577,99.07419699993625,152172.96302799878,223.90411692822616
1776191220,5000,,Aggregated,935.200000,935.200000,1500,1700,1800,1800,2000,2100,2300,21000,136000,152000,154000,167539,167539,1500,2227.7928173032988,99.07419699993625,153662.34870299924,224.02600588519687
1776191222,5000,,Aggregated,820.500000,820.500000,1500,1700,1800,1900,2000,2100,2400,21000,137000,154000,155000,168994,168994,1500,2238.2689060520233,99.07419699993625,155147.77809800033,223.87625004438027
1776191223,5000,,Aggregated,763.000000,763.000000,1500,1700,1800,1900,2000,2100,2400,21000,138000,155000,156000,170503,170503,1500,2246.904682963321,99.07419699993625,156300.3166749986,223.96363113845504
1776191225,5000,,Aggregated,729.400000,729.400000,1500,1700,1800,1900,2000,2100,2500,20000,139000,156000,157000,172736,172736,1500,2254.276547897087,99.07419699993625,157465.51864700086,223.6639843460541
1776191226,5000,,Aggregated,750.100000,750.100000,1500,1700,1800,1900,2000,2100,2500,20000,140000,157000,159000,174024,174024,1500,2262.332269968567,99.07419699993625,158854.3176889998,223.58012687905116
1776191228,5000,,Aggregated,803.300000,803.300000,1500,1700,1800,1900,2000,2200,2500,19000,142000,159000,160000,175894,175894,1500,2269.021000798275,99.07419699993625,160004.4790890006,223.41781413806044
1776191229,5000,,Aggregated,920.900000,920.900000,1500,1700,1800,1900,2000,2200,2600,19000,142000,160000,161000,177442,177442,1500,2277.2786086059073,99.07419699993625,161416.89352600044,223.49248768611716
1776191231,5000,,Aggregated,1050.500000,1050.400000,1600,1700,1800,1900,2000,2200,2600,19000,143000,161000,163000,178790,178790,1600,2286.2700966559323,99.07419699993625,163385.33790499967,223.63473907936685
1776191232,5000,,Aggregated,1081.500000,1081.500000,1600,1700,1800,1900,2000,2200,2600,19000,144000,163000,164000,180642,180642,1600,2294.6214874830057,99.07419699993625,164377.86264200078,223.48165985761895
1776191234,5000,,Aggregated,1125.100000,1125.100000,1600,1700,1800,1900,2100,2300,2600,19000,145000,164000,166000,181888,181888,1600,2304.276616134991,99.07419699993625,165905.50364699995,223.17869238212526
1776191235,5000,,Aggregated,1085.700000,1085.700000,1600,1700,1800,1900,2100,2300,2700,17000,146000,166000,167000,183609,183609,1600,2313.239507361373,99.07419699993625,167103.58229099982,222.95864037165933
1776191237,5000,,Aggregated,1104.900000,1104.900000,1600,1700,1800,1900,2100,2300,2700,8800,147000,167000,168000,185398,185398,1600,2321.1295536560488,99.07419699993625,168461.10969499932,222.9544061963991
1776191239,5000,,Aggregated,1082.500000,1082.500000,1600,1800,1900,1900,2100,2300,2700,7600,148000,170000,172000,187737,187737,1600,2337.919475129468,99.07419699993625,171521.55439800117,223.00249284903882
1776191240,5000,,Aggregated,1072.100000,1072.200000,1600,1800,1900,1900,2100,2300,2700,7500,150000,170000,173000,188878,188878,1600,2340.5253144557755,99.07419699993625,172503.95662400115,222.63310708499665
1776191241,5000,,Aggregated,1140.400000,1140.400000,1600,1800,1900,1900,2100,2400,2700,7500,151000,173000,174000,190715,190715,1600,2356.1450050948574,99.07419699993625,174321.74965800004,222.84398185774586
1776191243,5000,,Aggregated,1072.700000,1072.700000,1600,1800,1900,1900,2100,2400,2700,7200,152000,174000,176000,192808,192808,1600,2361.478466065617,99.07419699993625,175817.02053400112,222.63296128791336
1776191245,5000,,Aggregated,1089.300000,1089.300000,1600,1800,1900,1900,2200,2400,2700,7200,154000,176000,177000,193676,193676,1600,2371.994117216498,99.07419699993625,176891.73956299963,223.03239430801958
1776191246,5000,,Aggregated,1123.000000,1123.000000,1600,1800,1900,1900,2200,2400,2800,6900,154000,176000,179000,195763,195763,1600,2376.7181886530852,99.07419699993625,178946.0588260008,223.04547335298295
1776191248,5000,,Aggregated,1106.200000,1106.200000,1600,1800,1900,1900,2200,2400,2800,6900,156000,179000,180000,197673,197673,1600,2388.0900930164107,99.07419699993625,180395.98992500032,222.7841485685956
1776191249,5000,,Aggregated,1077.500000,1077.500000,1600,1800,1900,2000,2200,2400,2800,6900,157000,180000,182000,198827,198827,1600,2397.3472269788444,99.07419699993625,181579.22228899953,222.5386592364216
1776191254,5000,,Aggregated,1119.400000,1119.400000,1600,1800,1900,2000,2200,2500,2800,6800,157000,182000,183000,200863,200863,1600,2403.930863123755,99.07419699993625,183348.47832800006,222.35618804857043
1776191255,5000,,Aggregated,931.200000,931.200000,1600,1800,1900,2000,2200,2500,2800,6600,159000,182000,185000,202413,202413,1600,2409.1295597142666,99.07419699993625,184525.7967439993,221.9996788743806
1776191257,5000,,Aggregated,774.500000,774.500000,1600,1800,1900,2000,2300,2500,2800,6400,159000,183000,186000,203869,203869,1600,2412.2939478658786,99.07419699993625,185953.97107200004,221.6769003624877
1776191259,5000,,Aggregated,795.200000,795.200000,1600,1800,1900,2000,2300,2500,2800,6400,161000,186000,187000,206459,206459,1600,2426.0608605846714,99.07419699993625,187019.19472200098,221.4526758339428
1776191260,5000,,Aggregated,803.200000,803.300000,1600,1800,1900,2000,2300,2500,2800,6400,163000,187000,189000,207862,207862,1600,2434.9571544161145,99.07419699993625,188592.57900199917,221.57226429073134
1776191262,5000,,Aggregated,787.800000,787.800000,1600,1800,1900,2000,2300,2500,2800,6300,163000,189000,191000,209554,209554,1600,2443.874891343094,99.07419699993625,191095.8002389998,221.29672065434207
1776191263,5000,,Aggregated,787.100000,787.100000,1600,1800,1900,2000,2300,2600,2800,6200,164000,190000,192000,211531,211531,1600,2451.5730321738715,99.07419699993625,191503.2292849992,221.04874462844688
1776191265,5000,,Aggregated,875.500000,875.500000,1600,1800,1900,2000,2300,2600,2800,6200,166000,191000,194000,212847,212847,1600,2461.4917301556297,99.07419699993625,193739.29849299928,220.88697045295447
1776191266,5000,,Aggregated,1066.800000,1066.800000,1600,1800,1900,2000,2300,2600,2800,6100,167000,193000,194000,215022,215022,1600,2468.051082795106,99.07419699993625,194450.90773500124,220.69357554110744
1776191268,5000,,Aggregated,1086.800000,1086.800000,1600,1800,1900,2000,2300,2600,2800,6100,168000,194000,196000,216721,216721,1600,2476.861552528699,99.07419699993625,196232.14899699995,220.43210856354483
1776191270,5000,,Aggregated,1001.100000,1001.100000,1600,1800,1900,2000,2400,2600,2800,6100,170000,196000,198000,218153,218153,1600,2487.4813037078065,99.07419699993625,198025.88332599954,220.24641421387742
1776191271,5000,,Aggregated,1027.300000,1027.300000,1600,1800,2000,2000,2400,2600,2800,5900,170000,196000,199000,220126,220126,1600,2494.5498227529365,99.07419699993625,199369.63135099906,220.018612067634
1776191273,5000,,Aggregated,1060.400000,1060.400000,1600,1800,2000,2000,2400,2600,2800,5900,172000,198000,201000,221815,221815,1600,2502.930824888896,99.07419699993625,200954.54840400087,219.57559227283997
1776191274,5000,,Aggregated,1066.000000,1066.000000,1700,1800,2000,2100,2400,2600,2900,5900,174000,199000,203000,222713,222713,1700,2513.053507965807,99.07419699993625,202804.8919289995,219.53775037828956
1776191276,5000,,Aggregated,1125.200000,1125.200000,1700,1800,2000,2100,2400,2600,2900,5900,174000,201000,204000,224447,224447,1700,2521.4521845426143,99.07419699993625,203981.54799000075,219.28506061564644
1776191277,5000,,Aggregated,1059.300000,1059.300000,1700,1900,2000,2100,2400,2700,2900,5800,176000,203000,206000,225970,225970,1700,2530.4108650814514,99.07419699993625,205855.95754099995,219.1858653803602
1776191279,5000,,Aggregated,1042.600000,1042.600000,1700,1900,2000,2100,2400,2700,2900,5800,177000,204000,208000,227973,227973,1700,2541.1851254855364,99.07419699993625,207553.28023499897,218.96779881828112
1776191280,5000,,Aggregated,1057.300000,1057.300000,1700,1900,2000,2100,2400,2700,2900,5700,177000,206000,209000,229140,229140,1700,2542.810387549039,99.07419699993625,208917.8022010001,218.86652264990835
1776191282,5000,,Aggregated,1121.600000,1121.500000,1700,1900,2000,2100,2500,2700,2900,5600,179000,206000,210000,230756,230756,1700,2550.2488082730692,99.07419699993625,210189.0127279985,218.65534157291685
1776191284,5000,,Aggregated,1048.500000,1048.500000,1700,1900,2000,2100,2500,2700,3000,5600,179000,208000,212000,231869,231869,1700,2562.920049452908,99.07419699993625,212016.407703999,218.75689721351281
1776191285,5000,,Aggregated,951.800000,951.800000,1700,1900,2000,2100,2500,2700,3100,5500,180000,210000,213000,234087,234087,1700,2573.8375032769854,99.07419699993625,213225.02801000155,218.588148850641
1776191290,5000,,Aggregated,861.400000,861.400000,1700,1900,2000,2100,2500,2700,3100,5500,182000,212000,216000,236140,236140,1700,2580.530457469515,99.07419699993625,215559.08407000062,218.5544380452274
1776191291,5000,,Aggregated,682.700000,682.800000,1700,1900,2000,2200,2500,2700,3100,5400,183000,213000,216000,237517,237517,1700,2590.503334074412,99.07419699993625,216319.66861299952,218.68263745331913
1776191293,5000,,Aggregated,713.400000,713.400000,1700,1900,2000,2200,2500,2800,3100,5300,185000,216000,218000,239633,239633,1700,2598.5939966331252,99.07419699993625,217896.8756109989,218.63393606055928
1776191295,5000,,Aggregated,760.700000,760.700000,1700,1900,2000,2200,2600,2800,3100,5100,186000,216000,221000,241833,241833,1700,2606.6936199153674,99.07419699993625,220581.3821949996,218.65579139323418
1776191296,5000,,Aggregated,776.400000,776.400000,1700,1900,2000,2200,2600,2800,3100,5100,187000,218000,222000,242518,242518,1700,2616.899529704626,99.07419699993625,221774.08627200022,218.76376598850393
1776191298,5000,,Aggregated,760.600000,760.600000,1700,1900,2000,2200,2600,2800,3100,5000,187000,220000,223000,244573,244573,1700,2623.631248271237,99.07419699993625,222998.02938200082,218.72950407444813
1776191299,5000,,Aggregated,819.500000,819.500000,1700,1900,2000,2200,2600,2800,3100,4900,187000,220000,223000,245786,245786,1700,2622.7290308111856,99.07419699993625,222998.02938200082,218.5370078035364
1776191301,5000,,Aggregated,1051.000000,1051.000000,1700,1900,2100,2200,2600,2800,3100,4900,190000,223000,227000,248016,248016,1700,2639.9991062803792,99.07419699993625,226730.28422999958,218.72748935552545
1776191303,5000,,Aggregated,1053.100000,1053.100000,1700,1900,2100,2200,2600,2800,3200,4800,190000,225000,228000,250217,250217,1700,2642.366793449482,99.07419699993625,228252.716392999,218.48714915453385
1776191305,5000,,Aggregated,1067.100000,1067.100000,1700,1900,2100,2200,2600,2800,3200,4800,193000,227000,230000,251551,251551,1700,2657.2237991746415,99.07419699993625,229733.18581399872,218.70412759241665
1776191306,5000,,Aggregated,1058.400000,1058.400000,1700,1900,2100,2300,2600,2800,3200,4800,194000,229000,232000,253712,253712,1700,2665.892339022326,99.07419699993625,231701.72644500053,218.56228321876773
1776191308,5000,,Aggregated,1038.300000,1038.300000,1700,1900,2100,2300,2600,2900,3200,4800,193000,229000,232000,254379,254379,1700,2666.195259635322,99.07419699993625,231701.72644500053,218.41397285153255
1776191309,5000,,Aggregated,1074.200000,1074.200000,1700,1900,2100,2300,2600,2900,3200,4700,194000,230000,233000,256722,256722,1700,2675.0751613892403,99.07419699993625,233343.06566599844,218.65862294622198
1776191311,5000,,Aggregated,980.600000,980.600000,1700,1900,2100,2300,2700,2900,3200,4700,196000,232000,235000,258117,258117,1700,2684.363952147802,99.07419699993625,235190.04571999903,218.77165781409207
1776191312,5000,,Aggregated,1022.600000,1022.600000,1700,1900,2100,2300,2700,2900,3200,4600,198000,233000,237000,259750,259750,1700,2693.0158767693947,99.07419699993625,237147.7223009988,218.49772858517807
1776191314,5000,,Aggregated,1078.100000,1078.100000,1700,1900,2100,2300,2700,2900,3200,4600,199000,235000,239000,260867,260867,1700,2703.102951908933,99.07419699993625,238678.83455099945,218.7539014133639
1776191316,5000,,Aggregated,1040.400000,1040.400000,1700,1900,2100,2300,2700,2900,3200,4500,201000,237000,241000,263175,263175,1700,2711.049076711495,99.07419699993625,240832.07419700013,218.50251733637313
1776191317,5000,,Aggregated,1100.200000,1100.200000,1700,1900,2100,2300,2700,2900,3200,4500,201000,239000,242000,265275,265275,1700,2717.59424336923,99.07419699993625,242253.19363900053,218.29940627650552
1776191319,5000,,Aggregated,1027.200000,1027.200000,1700,2000,2100,2300,2700,2900,3200,4500,203000,241000,244000,266589,266589,1700,2726.0042848383487,99.07419699993625,243691.85938699957,218.26509345846978
1776191321,5000,,Aggregated,1089.600000,1089.600000,1700,2000,2200,2300,2700,2900,3200,4400,204000,242000,246000,268970,268970,1700,2734.4013001338976,99.07419699993625,245657.13275800046,218.0080492248206
1776191325,5000,,Aggregated,872.300000,872.300000,1800,2000,2200,2300,2700,3000,3200,4400,206000,244000,247000,271073,271073,1800,2742.133376115001,99.07419699993625,247249.69508800132,217.5721152604649
1776191326,5000,,Aggregated,810.300000,810.300000,1800,2000,2200,2300,2700,3000,3200,4300,206000,244000,247000,271602,271602,1800,2742.5441382174445,99.07419699993625,247249.69508800132,217.46387729103614
1776191328,5000,,Aggregated,696.500000,696.500000,1800,2000,2200,2400,2700,3000,3200,4200,208000,246000,250000,273494,273494,1800,2750.6133035131356,99.07419699993625,249573.42473400058,217.47565942945732
1776191330,5000,,Aggregated,799.700000,799.700000,1800,2000,2200,2400,2700,3000,3200,4100,208000,247000,251000,275383,275383,1800,2759.0004975564684,99.07419699993625,251365.08623199916,217.5669558396851
1776191332,5000,,Aggregated,795.200000,795.200000,1800,2000,2200,2400,2800,3000,3200,4100,210000,250000,252000,277304,277304,1800,2767.2972161717144,99.07419699993625,252345.3769810003,217.33787828520323
1776191333,5000,,Aggregated,728.300000,728.300000,1800,2000,2200,2400,2800,3000,3200,4000,212000,251000,254000,279164,279164,1800,2776.5235014360705,99.07419699993625,254052.3342889992,217.35701236549124
1776191335,5000,,Aggregated,937.800000,937.800000,1800,2000,2200,2400,2800,3000,3300,4000,213000,252000,256000,281097,281097,1800,2786.6523764547615,99.07419699993625,256112.36386400013,217.5152669718994
1776191337,5000,,Aggregated,1101.100000,1101.100000,1800,2000,2200,2400,2800,3000,3300,4000,216000,254000,257000,282831,282831,1800,2797.4608963923715,99.07419699993625,257287.9976510012,217.4043227227567
